"Id";"Url";"Tipo";"Numero";"Data";"Processo";"Relator";"Interessado";"Ementa";"Assunto";"Documento";"Titulo"
"cme_manaus-parecer-56";"http://cme.manaus.am.gov.br/pareceres-2013";"parecer";"026/2013";"2013";"";"";"";"Provão Eletrônico – Proposta de Estrutura e Funcionamento do Exame Supletivo em Nível de Ensino Fundamental nos Anos Finais da Educação de Jovens e Adultos Segundo Segmento";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2014/05/Parecer-n.-026-CME-2013.pdf";"Parecer nº 026/CME/2013"
"cme_manaus-parecer-57";"http://cme.manaus.am.gov.br/pareceres-2013";"parecer";"028/2013";"2013";"";"";"";"Inclusão da temática Educação Fiscal nos níveis e modalidades de ensino";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2014/05/Parecer-n.-028-CME-2013.pdf";"Parecer nº 028/CME/2013"
"cme_manaus-parecer-58";"http://cme.manaus.am.gov.br/pareceres-2013";"parecer";"029/2013";"2013";"";"";"";"Proposta da Estrutura Curricular do Ensino Fundamental de 9 (nove) Anos com um Bloco Pedagógico nos Três Anos Iniciais.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2014/05/Parecer-n.-029-CME-2013.pdf";"Parecer nº 029/CME/2013"
"cme_manaus-parecer-59";"http://cme.manaus.am.gov.br/pareceres-2013";"parecer";"030/2013";"2013";"";"";"";"Proposta Curricular do Ensino Fundamental (Anos Finais)";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2014/05/Parecer-n.-030-CME-2013.pdf";"Parecer nº 030/CME/2013"
"cme_manaus-parecer-60";"http://cme.manaus.am.gov.br/pareceres-2013";"parecer";"033/2013";"2013";"";"";"";"Proposta de Reestruturação do Projeto Educação Itinerante do Ensino Fundamental (anos finais) e minuta de Resolução do Projeto.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2014/05/Parecer-n.-033-CME-2013.pdf";"Parecer nº 033/CME/2013"
"cme_manaus-parecer-61";"http://cme.manaus.am.gov.br/pareceres-2013";"parecer";"036/2013";"2013";"";"";"";"Apreciação e Aprovação da Minuta da Resolução e da Proposta Pedagógica das Unidades de Ensino de Tempo Integral – Turno Único da Rede Pública Municipal de Educação";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2014/05/Parecer-n.-036-CME-2013.pdf";"Parecer nº 036/CME/2013"
"cme_manaus-parecer-62";"http://cme.manaus.am.gov.br/pareceres-2013";"parecer";"037/2013";"2013";"";"";"";"Análise do Termo de Compromisso Municipal do Programa Saúde na Escola (PSE), firmado entre a SEMSA e SEMED";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2014/05/Parecer-n.-037-CME-2013.pdf";"Parecer nº 037/CME/2013"
"cme_manaus-parecer-63";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2014";"parecer";"001/2014";"06/02/14";"";"";"";"Análise da Proposta Pedagógico-Curricular da Educação Infantil.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2015/04/Parecer-n.-001-CME-2014.pdf";"Parecer nº 001/CME/2014"
"cme_manaus-parecer-64";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2014";"parecer";"005/2014";"13/03/14";"";"";"";"Proposta de alteração da Resolução n. 024/CME/2013 do Projeto Educação Itinerante.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2015/04/Parecer-n.-005-CME-2014.pdf";"Parecer nº 005/CME/2014"
"cme_manaus-parecer-65";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2014";"parecer";"006/2014";"13/03/14";"";"";"";"Análise da minuta de alteração da Resolução nº 006/CME/2011.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2015/04/Parecer-n.-006-CME-2014.pdf";"Parecer nº 006/CME/2014"
"cme_manaus-parecer-66";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2014";"parecer";"007/2014";"13/03/14";"";"";"";"Alteração da Resolução n. 033/CME/2013.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2015/04/Parecer-n.-007-CME-2014.pdf";"Parecer nº 007/CME/2014"
"cme_manaus-parecer-67";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2014";"parecer";"011/2014";"10/04/14";"";"";"";"Resolução que altera a Resolução n. 018/CME/2012, que aprovou a Proposta Pedagógica do Programa Aceleração da Aprendizagem: Voando para o Sucesso da SEMED/MANAUS e ampliou o atendimento aos estudantes na faixa de 10 a 14 anos.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2015/04/Parecer-n.-011-CME-2014.pdf";"Parecer nº 011/CME/2014"
"cme_manaus-parecer-68";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2014";"parecer";"047/2014";"15/12/14";"";"";"";"Nova Proposta Pedagógica da Educação de Jovens e Adultos – 2º Segmento (6º ao 9º Ano) do Ensino Fundamental, com Inclusão da disciplina de Informática na parte diversificada de sua Estrutura Curricular.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2015/04/Parecer-n.-047-CME-2014.pdf";"Parecer nº 047/CME/2014"
"cme_manaus-parecer-69";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2015/";"parecer";"005/2015";"28/05/15";"";"";"";"Orientações Pedagógicas";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2015/12/Parecer-n.005.CME_.2015-Orientações-Pedagógicas-Educação-Infantil.pdf";"Parecer nº 005/CME/2015"
"cme_manaus-parecer-70";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2015/";"parecer";"010/2015";"18/06/15";"";"";"";"Elaboração de Resolução sobre a obrigatoriedade do Ensino de Música no Sistema Municipal de Educação de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2015/12/Parecer-n.010.CME_.2015-Ensino-de-Música-no-Sistema-Municipal.pdf";"Parecer nº 010/CME/2015"
"cme_manaus-parecer-71";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2015/";"parecer";"021/2015";"18/06/15";"";"";"";"Altera os critérios e normas para Organização, Credenciamento de Instituições Educacionais Públicas e Privadas, Autorização de Funcionamento e Renovação de Autorização da Educação Infantil e suas fases do Sistema Municipal de Ensino";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2015/12/Parecer-n.021.CME_.2015-Altera-os-critérios-de-credenciamento-e-autorização-de-funcionamento-da-Educação-Infantil.pdf";"Parecer nº 021/CME/2015"
"cme_manaus-parecer-72";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2015/";"parecer";"022/2015";"27/07/15";"";"";"";"Minuta de Resolução para definição das Diretrizes Curriculares e Estabelecimento de Normas para a Oferta e Funcionamento da Educação Infantil na Rede Pública Municipal de Ensino de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2015/12/Parecer-n.022.CME_.2015-Orientações-Curriculares-para-a-Educação-Infantil.pdf";"Parecer nº 022/CME/2015"
"cme_manaus-parecer-73";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2016/";"parecer";"002/2016";"18/02/16";"";"";"";"Proposta Pedagógica Curricular de Educação Infantil do Município de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2016/12/Parecer-n.002-CME-2016.pdf";"Parecer nº 002/CME/2016"
"cme_manaus-parecer-74";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2016/";"parecer";"009/2016";"05/05/16";"";"";"";"Minuta de Alteração da Resolução nº 006/CME/2010 que estabelece normas, diretrizes e princípios aplicáveis a Educação Básica no Sistema Municipal de Ensino de Manaus, a partir do regime instituído pela Lei nº 9.394/96.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2016/12/Parecer-n.009-CME-2016.pdf";"Parecer nº 009/CME/2016"
"cme_manaus-parecer-75";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2016/";"parecer";"016/2016";"02/06/16";"";"";"";"Minuta de Alteração da Resolução nº 010/CME/2011 que institui os procedimentos e orientações para Educação Especial na perspectiva da Educação Inclusiva no Sistema Municipal de Ensino de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2016/12/Parecer-n.016-CME-2016.pdf";"Parecer nº 016/CME/2016"
"cme_manaus-parecer-76";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2016/";"parecer";"025/2016";"25/08/16";"";"";"";"Proposta Pedagógica – Educação em Tempo Integral.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2016/12/Parecer-n.025-CME-2016.pdf";"Parecer nº 025/CME/2016"
"cme_manaus-parecer-77";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2016/";"parecer";"033/2016";"13/10/16";"";"";"";"Proposta Pedagógica da Educação de Jovens e Adultos – Primeiro Segmento";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2016/12/Parecer-n.033-CME-2016.pdf";"Parecer nº 033/CME/2016"
"cme_manaus-parecer-78";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2016/";"parecer";"034/2016";"13/10/16";"";"";"";"Proposta Pedagógica da Educação de Jovens e Adultos – Segundo Segmento.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2016/12/Parecer-n.034-CME-2016.pdf";"Parecer nº 034/CME/2016"
"cme_manaus-parecer-79";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2016/";"parecer";"039/2016";"27/10/16";"";"";"";"Dispõe sobre as “Orientações Pedagógicas/2015 – Instituto Ayrton Senna – Programas de Correção de Fluxo: Se Liga e Acelera Brasil”, em substituição aos Programas de Correção de Fluxo e Atualização da Regulamentação.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2016/12/Parecer-n.039-CME-2016.pdf";"Parecer nº 039/CME/2016"
"cme_manaus-parecer-80";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2017-5/";"parecer";"001/2017";"09/03/17";"";"";"";"Solicitação de informações sobre ações relativas às Diretrizes Nacionais para a Educação em Direitos Humanos";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2017/04/Parecer-n.001-CME-2017.pdf";"Parecer nº 001/CME/2017"
"cme_manaus-parecer-81";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2017-5/";"parecer";"028/2017";"22/06/17";"";"";"";"Diretriz Pedagógica para Educação do Campo da Rede Municipal de Ensino de Manaus";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2018/04/Parecer-n.-028-CME-2017.pdf";"Parecer nº 028/CME/2017"
"cme_manaus-parecer-82";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2017-5/";"parecer";"040/2017";"26/10/17";"";"";"";"Alteração da Resolução nº 005/CME/2011";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2018/04/Parecer-n.-040-CME-2017.pdf";"Parecer nº 040/CME/2017"
"cme_manaus-parecer-83";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2017-5/";"parecer";"054/2017";"18/12/17";"";"";"";"Aprovação da Proposta de Educação Integral";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2018/04/Parecer-n.-054-CME-2017.pdf";"Parecer nº 054/CME/2017"
"cme_manaus-parecer-84";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2018-2/";"parecer";"019/2018";"24/05/18";"";"";"";"Análise e Aprovação da Proposta Pedagógica do Programa Municipal de Escolarização do Adulto e da Pessoa Idosa – PROMEAPI";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2019/03/PARECER-n.-019-CME-2018.pdf";"Parecer nº 019/CME/2018"
"cme_manaus-parecer-85";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2018-2/";"parecer";"034/2018";"13/09/18";"";"";"";"Diretrizes Pedagógicas da Educação Escolar Indígena do Município de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2019/03/PARECER-n.-034-CME-2018.pdf";"Parecer nº 034/CME/2018"
"cme_manaus-parecer-86";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2018-2/";"parecer";"040/2018";"11/10/18";"";"";"";"Alteração da Resolução N. 009/CME/2015 que altera os critérios e normas para organização, credenciamento de instituições educacionais públicas e privadas, autorização de funcionamento e renovação de autorização da educação infantil e suas fases no Sistema Municipal de Ensino de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2019/03/PARECER-n.-040-CME-2018.pdf";"Parecer nº 040/CME/2018"
"cme_manaus-parecer-87";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2018-2/";"parecer";"051/2018";"29/11/18";"";"";"";"Aprovação de Resolução que estabelece ações pedagógicas para as atividades extraclasses e o estudo monitorado.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2019/03/PARECER-n.-051-CME-2018.pdf";"Parecer nº 051/CME/2018"
"cme_manaus-parecer-88";"http://cme.manaus.am.gov.br/atos-normativos/pareceres/pareceres-2018-2/";"parecer";"068/2018";"20/12/18";"";"";"";"Proposta Pedagógica da Educação de Jovens e Adultos – EJA – Semipresencial – 2º Segmento (6º ao 9º ano) do Ensino Fundamental.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2019/03/PARECER-n.-068-CME-2018.pdf";"Parecer nº 068/CME/2018"
"cme_manaus-resolucao-1";"http://cme.manaus.am.gov.br/resolucoes-1998";"resolucao";"001/1998";"08/01/98";"";"";"";"Dispõe sobre procedimentos e orientações a serem observados pelas escolas da Rede Municipal de Ensino a partir de 1998.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2014/04/Resolução-001-CME-19983.pdf";"Resolução nº 001/CME/1998"
"cme_manaus-resolucao-2";"http://cme.manaus.am.gov.br/resolucoes-1998";"resolucao";"002/1998";"15/01/98";"";"";"";"Regulamenta a matrícula com Progressão Parcial a partir da 6ª série.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2014/04/Resolução-002-CME-19982.pdf";"Resolução nº 002/CME/1998"
"cme_manaus-resolucao-3";"http://cme.manaus.am.gov.br/resolucoes-1998";"resolucao";"003/1998";"21/01/98";"";"";"";"Regulamenta o Regimento de Progressão Continuada e dá outras providencias.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2014/04/Resolução-003-CME-19981.pdf";"Resolução nº 003/CME/1998"
"cme_manaus-resolucao-4";"http://cme.manaus.am.gov.br/resolucoes-1998";"resolucao";"004/1998";"05/03/98";"";"";"";"Regulamenta a implantação da Educação Infantil na Rede Municipal de Ensino e dá outras providências.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2014/04/Resolução-004-CME-19981.pdf";"Resolução nº 004/CME/1998"
"cme_manaus-resolucao-5";"http://cme.manaus.am.gov.br/resolucoes-1998";"resolucao";"005/1998";"16/04/98";"";"";"";"Regulamenta a implantação da Lei nº 9394/96, no Sistema Municipal de Educação a partir de 1998.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2014/04/Resolução-005-CME-19981.pdf";"Resolução nº 005/CME/1998"
"cme_manaus-resolucao-6";"http://cme.manaus.am.gov.br/resolucoes-1998";"resolucao";"006/1998";"23/04/98";"";"";"";"Fixa procedimentos para o cumprimento do disposto no Art. 6º da Resolução nº 04/CME/98.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2014/04/Resolução-006-CME-19981.pdf";"Resolução nº 006/CME/1998"
"cme_manaus-resolucao-7";"http://cme.manaus.am.gov.br/resolucoes-1998";"resolucao";"007/1998";"23/04/98";"";"";"";"Regulamenta a prática da Educação Física e dá outras providências.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2014/04/Resolução-007-CME-19982.pdf";"Resolução nº 007/CME/1998"
"cme_manaus-resolucao-8";"http://cme.manaus.am.gov.br/resolucoes-1998";"resolucao";"008/1998";"02/07/98";"";"";"";"Regulamenta, em caráter experimental, a Avaliação do Rendimento do Projeto Avaliação e Promoção Continuada – APC.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2014/04/Resolução-008-CME-19981.pdf";"Resolução nº 008/CME/1998"
"cme_manaus-resolucao-9";"http://cme.manaus.am.gov.br/resolucoes-1998";"resolucao";"009/1998";"06/08/98";"";"";"";"Aprova o Regimento Geral das Escolas da Rede Municipal.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2014/04/Resolução-009-CME-1998.pdf";"Resolução nº 009/CME/1998"
"cme_manaus-resolucao-10";"http://cme.manaus.am.gov.br/resolucoes-1998";"resolucao";"010/1998";"10/09/98";"";"";"";"Estabelece critérios de transição para implantação da disciplina Ensino Religioso.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2014/04/Resolução-010-CME-1998.pdf";"Resolução nº 010/CME/1998"
"cme_manaus-resolucao-11";"http://cme.manaus.am.gov.br/resolucoes-1998";"resolucao";"011/1998";"08/10/98";"";"";"";"Estabelece normas para regularização de Cursos, e Estabelecimento de Ensino de Educação Básica nas modalidades, Educação Infantil, Ensino Fundamental e dá outras providências.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2014/04/Resolução-011-CME-1998.pdf";"Resolução nº 011/CME/1998"
"cme_manaus-resolucao-12";"http://cme.manaus.am.gov.br/atos-normativos/resolucoes/resolucoes-1999";"resolucao";"012/1999";"1999";"";"";"";"Dispõe sobre os critérios adotados para Indicação de Secretário de unidades Escolares e dá outras providências.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-012-CME-1999.pdf";"Resolução nº 012/CME/1999"
"cme_manaus-resolucao-13";"http://cme.manaus.am.gov.br/atos-normativos/resolucoes/resolucoes-1999";"resolucao";"013/1999";"1999";"";"";"";"Dá nova redação ao Art. 3º da Resolução nº 02/CME/99.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-013-CME-19991.pdf";"Resolução nº 013/CME/1999"
"cme_manaus-resolucao-14";"http://cme.manaus.am.gov.br/atos-normativos/resolucoes/resolucoes-1999";"resolucao";"015/1999";"1999";"";"";"";"Aprova o Projeto Aceleração da Aprendizagem.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-015-CME-19991.pdf";"Resolução nº 015/CME/1999"
"cme_manaus-resolucao-15";"http://cme.manaus.am.gov.br/atos-normativos/resolucoes/resolucoes-1999";"resolucao";"016/1999";"1999";"";"";"";"Aprova o Projeto Avaliação Educacional.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-016-CME-19991.pdf";"Resolução nº 016/CME/1999"
"cme_manaus-resolucao-16";"http://cme.manaus.am.gov.br/atos-normativos/resolucoes/resolucoes-1999";"resolucao";"017/1999";"1999";"";"";"";"Regulamenta a prorrogação do mandato dos atuais Conselheiros do Conselho Municipal de Educação.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-017-CME-19991.pdf";"Resolução nº 017/CME/1999"
"cme_manaus-resolucao-17";"http://cme.manaus.am.gov.br/atos-normativos/resolucoes/resolucoes-2000";"resolucao";"003/2000";"2000";"";"";"";"Revoga o Art. 4º da Resolução 002/CME/98, que trata da frequência mínima de 75% para alunos em Regime de Progressão Parcial.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-003-CME-20001.pdf";"Resolução nº 003/CME/2000"
"cme_manaus-resolucao-18";"http://cme.manaus.am.gov.br/atos-normativos/resolucoes/resolucoes-2000";"resolucao";"011/2000";"2000";"";"";"";"Regulamenta a matrícula de alunos de 5ª a 8ª séries do Ensino Fundamental que não obtiveram êxito entre 3 e 5 disciplina da série, podendo cursá-las, sem obrigatoriedade da frequência, nas demais já aprovadas.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-011-CME-20001.pdf";"Resolução nº 011/CME/2000"
"cme_manaus-resolucao-19";"http://cme.manaus.am.gov.br/resolucoes-2001";"resolucao";"004/2001";"2001";"";"";"";"Normatiza a Educação de Jovens e Adultos no Sistema Municipal de Ensino.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-004-CME-20011.pdf";"Resolução nº 004/CME/2001"
