"Id";"Url";"Tipo";"Numero";"Data";"Processo";"Relator";"Interessado";"Ementa";"Assunto";"Documento";"Titulo"
"cme_manaus-resolucao-20";"http://cme.manaus.am.gov.br/resolucoes-2001";"resolucao";"005/2001";"2001";"";"";"";"Revoga Resolução nº 004/CME/98, e atualiza a implantação da Educação Infantil na Rede Municipal de Ensino.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-005-CME-2001.pdf";"Resolução nº 005/CME/2001"
"cme_manaus-resolucao-21";"http://cme.manaus.am.gov.br/resolucoes-2001";"resolucao";"007/2001";"2001";"";"";"";"Aprova o Projeto da I Conferência Municipal de Educação e dá outras providências.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-007-CME-2001.pdf";"Resolução nº 007/CME/2001"
"cme_manaus-resolucao-22";"http://cme.manaus.am.gov.br/atos-normativos/resolucoes/resolucoes-2002";"resolucao";"004/2002";"2002";"";"";"";"Aprova na íntegra a implantação da Proposta Metodológica SESI/EDUCA na Rede Municipal de Ensino, no seguimento de 5ª a 8ª série do Ensino Fundamental, retroagindo seus efeitos a fevereiro de 2002.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-004-CME-20021.pdf";"Resolução nº 004/CME/2002"
"cme_manaus-resolucao-23";"http://cme.manaus.am.gov.br/atos-normativos/resolucoes/resolucoes-2002";"resolucao";"006/2002";"2002";"";"";"";"Aprova o Projeto Classe Básica do Ensino Fundamental da Rede Municipal de Educação e dá outras providências.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-006-CME-2002.pdf";"Resolução nº 006/CME/2002"
"cme_manaus-resolucao-24";"http://cme.manaus.am.gov.br/atos-normativos/resolucoes/resolucoes-2002";"resolucao";"007/2002";"2002";"";"";"";"Regulamenta a admissão dos docentes, da disciplina Ensino Religioso no Sistema Municipal de educação e dá outras providências.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-007-CME-2002.pdf";"Resolução nº 007/CME/2002"
"cme_manaus-resolucao-25";"http://cme.manaus.am.gov.br/resolucoes-2003";"resolucao";"002/2003";"2003";"";"";"";"Dispõe sobre procedimentos e orientações a serem observados em relação aos critérios do Processo de Avaliação do Ensino/Aprendizagem no Sistema Municipal de Ensino de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-002-CME-20031.pdf";"Resolução nº 002/CME/2003"
"cme_manaus-resolucao-26";"http://cme.manaus.am.gov.br/resolucoes-2003";"resolucao";"005/2003";"2003";"";"";"";"Dispõe sobre procedimentos e orientações a serem observadas para oferta da Educação Especial no Sistema de Ensino Municipal a partir de 2003.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-005-CME-2003.pdf";"Resolução nº 005/CME/2003"
"cme_manaus-resolucao-27";"http://cme.manaus.am.gov.br/resolucoes-2004";"resolucao";"003/2004";"2004";"";"";"";"Normatização do Programa Telecurso 2000 a partir do ano de 2003 para o alcance de seus objetivos na Educação de Jovens e Adultos da Zona Rural.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-003-CME-2004.pdf";"Resolução nº 003/CME/2004"
"cme_manaus-resolucao-28";"http://cme.manaus.am.gov.br/resolucoes-2004";"resolucao";"004/2004";"2004";"";"";"";"Institui as Diretrizes para a Proposta de Ciclos de Formação Humana nas Escolas Municipais de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-004-CME-2004.pdf";"Resolução nº 004/CME/2004"
"cme_manaus-resolucao-29";"http://cme.manaus.am.gov.br/resolucoes-2005";"resolucao";"001/2005";"2005";"";"";"";"Aprovar o Plano de Aplicação dos Recursos Oriundos do Salário Educação repassados ao Município de Manaus para Manutenção do Ensino Fundamental da Secretaria Municipal de Educação e Cultura.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-n.-001-CME-2005.pdf";"Resolução nº 001/CME/2005"
"cme_manaus-resolucao-30";"http://cme.manaus.am.gov.br/resolucoes-2005";"resolucao";"003/2005";"2005";"";"";"";"Autorizar o funcionamento do Projeto Educação Itinerante de 5ª a 8ª séries do Ensino Fundamental da Secretaria Municipal de Educação e Cultura, a contar do ano letivo de 2003.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-n.-003-CME-2005.pdf";"Resolução nº 003/CME/2005"
"cme_manaus-resolucao-31";"http://cme.manaus.am.gov.br/resolucoes-2005";"resolucao";"004/2005";"2005";"";"";"";"Aprovar o modelo de Diário de Classe, apresentado pela Secretaria Municipal de Educação e Cultura, para o ano letivo de 2005.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-n.-004-CME-2005.pdf";"Resolução nº 004/CME/2005"
"cme_manaus-resolucao-32";"http://cme.manaus.am.gov.br/resolucoes-2006";"resolucao";"001/2006";"2006";"";"";"";"Autorizar o Coordenador Geral do Projovem – Programa Nacional de Inclusão de Jovens: Educação, Qualificação e Ação Comunitária, no Município de Manaus, a expedir a certificação de conclusão do Ensino Fundamental aos aprovados no Programa.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-n.-001-CME-2006.pdf";"Resolução nº 001/CME/2006"
"cme_manaus-resolucao-33";"http://cme.manaus.am.gov.br/resolucoes-2006";"resolucao";"004/2006";"2006";"";"";"";"Dá nova redação às Resoluções nº 011/CME/1998, nº 005/CME/2001, e estabelece normas para o Credenciamento de Instituição Educacional; Autorização de Educação Infantil e suas fases.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-n.-004-CME-2006.pdf";"Resolução nº 004/CME/2006"
"cme_manaus-resolucao-34";"http://cme.manaus.am.gov.br/resolucoes-2006";"resolucao";"006/2006";"2006";"";"";"";"Dá nova redação à Resolução nº 006/CME/1998, que estabelece normas para a edificação das Instituições Educacionais de Educação Infantil.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-n.-006-CME-2006.pdf";"Resolução nº 006/CME/2006"
"cme_manaus-resolucao-35";"http://cme.manaus.am.gov.br/resolucoes-2006";"resolucao";"007/2006 ";"2006 ";"";"";"";"Estabelece normas e dá orientações para a ampliação do Ensino Fundamental para nove anos de duração, no Sistema Municipal de Ensino.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-n.-007-CME-2006.pdf";"Resolução nº 007/CME/2006 "
"cme_manaus-resolucao-36";"http://cme.manaus.am.gov.br/resolucoes-2006";"resolucao";"009/2006";"2006";"";"";"";"Aprova Projeto da II Conferência Municipal de Educação e dá outras providências.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-n.-009-CME-2006.pdf";"Resolução nº 009/CME/2006"
"cme_manaus-resolucao-37";"http://cme.manaus.am.gov.br/resolucoes/resolucoes-2007";"resolucao";"003/2007 ";"2007 ";"";"";"";" Autorizar a utilização do formulário sugerido pela Coordenadoria de Gestão Educacional da SEMED, em substituição ao Diário de Classe adotado pelo Sistema Municipal de Ensino, até a conclusão do presente exercício escolar (2007).";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-n.-003-CME-20071.pdf";"Resolução nº 003/CME/2007 "
"cme_manaus-resolucao-38";"http://cme.manaus.am.gov.br/resolucoes/resolucoes-2007";"resolucao";"004/2007";"2007";"";"";"";"Aprovar o Regimento Interno do Conselho Municipal de Educação de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-n.-004-CME-2007.pdf";"Resolução nº 004/CME/2007"
"cme_manaus-resolucao-39";"http://cme.manaus.am.gov.br/resolucoes/resolucoes-2007";"resolucao";"007/2007";"2007";"";"";"";"Dá nova redação a Resolução nº 007/CME/1998 que regulamenta a prática da Educação Física no Sistema Municipal de Ensino e dá outras providências.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-n.-007-CME-2007.pdf";"Resolução nº 007/CME/2007"
"cme_manaus-resolucao-40";"http://cme.manaus.am.gov.br/resolucoes/resolucoes-2007";"resolucao";"008/2007 ";"2007 ";"";"";"";"Determinar à Secretaria Municipal de Educação do Município de Manaus, o cumprimento da legislação educacional em vigor, assegurando a carga horária mínima anual de 800 horas, distribuídas por um mínimo de 200 dias de efetivo trabalho escolar, de acordo com o inciso I, do Art. 24 da Lei 9.394/96.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-n.-008-CME-2007.pdf";"Resolução nº 008/CME/2007 "
"cme_manaus-resolucao-41";"http://cme.manaus.am.gov.br/resolucoes/resolucoes-2008";"resolucao";"001/2008";"2008";"";"";"";"Aprovar o Estatuto do Conselho Escolar das Escolas da Rede Municipal de Ensino.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-001-CME-20082.pdf";"Resolução nº 001/CME/2008"
"cme_manaus-resolucao-42";"http://cme.manaus.am.gov.br/resolucoes/resolucoes-2008";"resolucao";"002/2008 ";"2008 ";"";"";"";"Dá nova Redação a Resolução nº 007/CME/2002, que estabelece normas para a admissão dos docentes da disciplina Ensino Religioso no Sistema Municipal de Educação e dá outras providências.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-002-CME-2008.pdf";"Resolução nº 002/CME/2008 "
"cme_manaus-resolucao-43";"http://cme.manaus.am.gov.br/resolucoes/resolucoes-2008";"resolucao";"004/2008  ";"2008  ";"";"";"";"Aprovar a Proposta Pedagógica de Creche Municipais.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-004-CME-2008.pdf";"Resolução nº 004/CME/2008  "
"cme_manaus-resolucao-44";"http://cme.manaus.am.gov.br/resolucoes/resolucoes-2008";"resolucao";"005/2008 ";"2008 ";"";"";"";"Aprovar na íntegra todos os termos do Regimento Geral das Escolas da Rede Municipal de Ensino.  ";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-005-CME-2008.pdf";"Resolução nº 005/CME/2008 "
"cme_manaus-resolucao-45";"http://cme.manaus.am.gov.br/resolucoes/resolucoes-2008";"resolucao";"011/2008  ";"2008  ";"";"";"";"Aprovar o Regimento Interno do Conselho Municipal de Educação, nos termos da Minuta submetida para exame.  ";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-011-CME-2008.pdf";"Resolução nº 011/CME/2008  "
"cme_manaus-resolucao-46";"http://cme.manaus.am.gov.br/resolucoes/resolucoes-2008";"resolucao";"012/2008 ";"2008 ";"";"";"";"Aprovar a Proposta Curricular do 6º ao 9º ano do Ensino Fundamental, da Rede Municipal de Ensino.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/12/Resolução-012-CME-2008.pdf";"Resolução nº 012/CME/2008 "
"cme_manaus-resolucao-47";"http://cme.manaus.am.gov.br/resolucoes/resolucoes-2009";"resolucao";"001/2009";"2009";"";"";"";"Aprovar a III Conferência Municipal de Educação de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/10/Resolução-n.-001-CME-20091.pdf";"Resolução nº 001/CME/2009"
"cme_manaus-resolucao-48";"http://cme.manaus.am.gov.br/resolucoes/resolucoes-2009";"resolucao";"002/2009";"2009";"";"";"";"Aprovar o Estatuto do Conselho Escolar das Escolas da Rede Municipal de Ensino de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/10/Resolução-n.-002-CME-20091.pdf";"Resolução nº 002/CME/2009"
"cme_manaus-resolucao-49";"http://cme.manaus.am.gov.br/resolucoes/resolucoes-2009";"resolucao";"007/2009";"2009";"";"";"";"Aprovar a Proposta Curricular do Ensino Fundamental do 1º ao 5º ano para as Escolas da Rede Municipal de Ensino de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/10/Resolução-n.-007-CME-20091.pdf";"Resolução nº 007/CME/2009"
"cme_manaus-resolucao-50";"http://cme.manaus.am.gov.br/resolucoes/resolucoes-2009";"resolucao";"008/2009";"2009";"";"";"";"Homologar a substituição de Conselheiro Suplente representante da Câmara Municipal de Manaus no Conselho Municipal de Educação de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/10/Resolução-n.-008-CME-20091.pdf";"Resolução nº 008/CME/2009"
"cme_manaus-resolucao-51";"http://cme.manaus.am.gov.br/resolucoes/resolucoes-2009";"resolucao";"009/2009";"2009";"";"";"";"Aprovar a Estrutura Curricular do Ensino Fundamental de 9 anos a ser operacionalizada pela Secretaria Municipal de Educação – SEMED de Manaus, nas Escolas Municipais, com oferta desse nível de ensino, a partir do ano letivo de 2010.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/10/Resolução-n.-009-CME-20091.pdf";"Resolução nº 009/CME/2009"
"cme_manaus-resolucao-52";"http://cme.manaus.am.gov.br/resolucoes/resolucoes-2009";"resolucao";"011/2009";"2009";"";"";"";"Estabelece Normas para o Credenciamento de Instituições Educacionais, Autorização e Renovação de Autorização para Funcionamento da Educação Infantil e suas fases.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/10/Resolução-n.-011-CME-20091.pdf";"Resolução nº 011/CME/2009"
"cme_manaus-resolucao-53";"http://cme.manaus.am.gov.br/resolucoes-2010/";"resolucao";"001/2010";"2010";"";"";"";"Ementa: Estabelece normas complementares para a implementação da Lei nº 10.639/2003, que altera a LDB nº 9.394/96 para o Sistema Municipal de Ensino de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/03/Resolução-n.-001-CME-2010.pdf";"Resolução nº 001/CME/2010"
"cme_manaus-resolucao-54";"http://cme.manaus.am.gov.br/resolucoes-2010/";"resolucao";"004/2010";"2010";"";"";"";"Aprovar a Proposta Curricular da Educação de Jovens e Adultos – 1º Seguimento, para as Escolas da Rede Municipal de Ensino de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/03/Resolução-n.-004-CME-2010.pdf";"Resolução nº 004/CME/2010"
"cme_manaus-resolucao-55";"http://cme.manaus.am.gov.br/resolucoes-2010/";"resolucao";"005/2010";"2010";"";"";"";"Aprovar o Regimento Interno do Conselho Municipal de Educação.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/03/Resolução-n.-005-CME-2010.pdf";"Resolução nº 005/CME/2010"
"cme_manaus-resolucao-56";"http://cme.manaus.am.gov.br/resolucoes-2010/";"resolucao";"006/2010";"2010";"";"";"";"Dá nova redação à Resolução nº 005/CME/1998 que regulamenta a implantação da Lei nº 9.394/96 no Sistema Municipal de Educação a partir de 1998.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/03/Resolução-n.-006-CME-2010.pdf";"Resolução nº 006/CME/2010"
"cme_manaus-resolucao-57";"http://cme.manaus.am.gov.br/resolucoes-2010/";"resolucao";"007/2010";"2010";"";"";"";"Aprovar a Proposta Curricular de 1º ao 5º ano do Ensino Fundamental, para Rede Municipal de Ensino de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/03/Resolução-n.-007-CME-2010.pdf";"Resolução nº 007/CME/2010"
"cme_manaus-resolucao-58";"http://cme.manaus.am.gov.br/resolucoes-2010/";"resolucao";"008/2010";"2010";"";"";"";"Aprovar a Proposta Curricular de Educação Infantil – Creche e Pré-Escola, para a Rede Municipal de Ensino de Manaus, ressalvando, todavia, que para sua adequada operacionalização na Pré-Escola (4 e 5 anos de idade), as turmas deverão ser compostas, por no máximo 20 (vinte) crianças.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/03/Resolução-n.-008-CME-2010.pdf";"Resolução nº 008/CME/2010"
"cme_manaus-resolucao-59";"http://cme.manaus.am.gov.br/resolucoes-2010/";"resolucao";"010/2010";"2010";"";"";"";"Estabelece normas e dá orientações para a realização de matrículas para a Educação Infantil e Ensino Fundamental, no Sistema Municipal de Ensino.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/03/Resolução-n.-010-CME-2010.pdf";"Resolução nº 010/CME/2010"
"cme_manaus-resolucao-60";"http://cme.manaus.am.gov.br/resolucoes-2010/";"resolucao";"013/2010";"2010";"";"";"";"Aprovar o Plano de Implementação do Ensino Fundamental de 9 anos e Proposta Curricular do Ensino Fundamental de 6º ao 9º ano, a ser desenvolvidos nas Escolas da Rede Municipal de Ensino Público de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/03/Resolução-n.-013-CME-2010.pdf";"Resolução nº 013/CME/2010"
"cme_manaus-resolucao-61";"http://cme.manaus.am.gov.br/resolucoes-2011/";"resolucao";"002/2011";"2011";"";"";"";"Estabelece normas complementares para a implementação das Leis Federais n. 10.639/2003 e n. 11. 645/2008, que dispõem sobre a obrigatoriedade da inclusão da temática História e Cultura Afro-brasileira e Indígena no currículo oficial do Sistema Municipal de Ensino de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/03/Resolução-n.-002-CME-2011.pdf";"Resolução nº 002/CME/2011"
"cme_manaus-resolucao-62";"http://cme.manaus.am.gov.br/resolucoes-2011/";"resolucao";"004/2011";"2011";"";"";"";"Estabelece normas para o Credenciamento de Instituições Educacionais, Autorização para o funcionamento do Ensino Fundamental e suas modalidades da Rede Municipal de Ensino de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/03/Resolução-n.-004-CME-2011.pdf";"Resolução nº 004/CME/2011"
"cme_manaus-resolucao-63";"http://cme.manaus.am.gov.br/resolucoes-2011/";"resolucao";"005/2011";"2011";"";"";"";"Institui a Medalha de Mérito Educacional e a Placa de Condecoração em âmbito Municipal.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/03/Resolução-n.-005-CME-2011.pdf";"Resolução nº 005/CME/2011"
"cme_manaus-resolucao-64";"http://cme.manaus.am.gov.br/resolucoes-2011/";"resolucao";"006/2011";"2011";"";"";"";"Estabelece normas para a matrícula em Regime de Progressão Parcial a partir do 7º ano no Ensino Fundamental da Rede Municipal de Ensino.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/03/Resolução-n.-006-CME-2011.pdf";"Resolução nº 006/CME/2011"
"cme_manaus-resolucao-65";"http://cme.manaus.am.gov.br/resolucoes-2011/";"resolucao";"007/2011";"2011";"";"";"";"Dá nova redação à Resolução n. 04/CME/2001, estabelecendo normas para operacionalização da Educação de Jovens e Adultos na Rede Municipal de Ensino de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/03/Resolução-n.-007-CME-2011.pdf";"Resolução nº 007/CME/2011"
"cme_manaus-resolucao-66";"http://cme.manaus.am.gov.br/resolucoes-2011/";"resolucao";"008/2011";"2011";"";"";"";"Aprova a Resolução n. 04/CME/GP/2002 convalidando os estudos dos discentes que fizeram uso da metodologia SESI/EDUCA na Rede Municipal de Ensino de Manaus no período de fevereiro de 2002 a dezembro de 2003.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/03/Resolução-n.-008-CME-2011.pdf";"Resolução nº 008/CME/2011"
"cme_manaus-resolucao-67";"http://cme.manaus.am.gov.br/resolucoes-2011/";"resolucao";"010/2011";"2011";"";"";"";"Institui os procedimentos e orientações para Educação Especial na Perspectiva da Educação Inclusiva no Sistema Municipal de Ensino de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/03/Resolução-n.-010-CME-2011.pdf";"Resolução nº 010/CME/2011"
"cme_manaus-resolucao-68";"http://cme.manaus.am.gov.br/resolucoes-2011/";"resolucao";"011/2011";"2011";"";"";"";"Aprova  o Regimento Geral das Unidades de Ensino da Rede Pública Municipal de Manaus.";"";"http://cme.manaus.am.gov.br/wp-content/uploads/2013/03/Resolução-n.-011-CME-2011.pdf";"Resolução nº 011/CME/2011"
